

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 19 02:43:48 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  1287     0E06  1488               	bsf	8,1	;volatile
  1288                           
  1289                           ;main.c: 288:     TRISAbits.TRISA2 = 1;
  1290     0E07  1683               	bsf	3,5	;RP0=1, select bank1
  1291     0E08  1303               	bcf	3,6	;RP1=0, select bank1
  1292     0E09  1505               	bsf	5,2	;volatile
  1293                           
  1294                           ;main.c: 289:     ANSELbits.ANS2 = 1;
  1295     0E0A  1683               	bsf	3,5	;RP0=1, select bank3
  1296     0E0B  1703               	bsf	3,6	;RP1=1, select bank3
  1297     0E0C  1508               	bsf	8,2	;volatile
  1298                           
  1299                           ;main.c: 291:     TRISAbits.TRISA3 = 1;
  1300     0E0D  1683               	bsf	3,5	;RP0=1, select bank1
  1301     0E0E  1303               	bcf	3,6	;RP1=0, select bank1
  1302     0E0F  1585               	bsf	5,3	;volatile
  1303                           
  1304                           ;main.c: 292:     ANSELbits.ANS3 = 1;
  1305     0E10  1683               	bsf	3,5	;RP0=1, select bank3
  1306     0E11  1703               	bsf	3,6	;RP1=1, select bank3
  1307     0E12  1588               	bsf	8,3	;volatile
  1308                           
  1309                           ;main.c: 296:     ADCON0bits.ADCS0 = 1;
  1310     0E13  1283               	bcf	3,5	;RP0=0, select bank0
  1311     0E14  1303               	bcf	3,6	;RP1=0, select bank0
  1312     0E15  171F               	bsf	31,6	;volatile
  1313                           
  1314                           ;main.c: 297:     ADCON0bits.ADCS1 = 0;
  1315     0E16  139F               	bcf	31,7	;volatile
  1316                           
  1317                           ;main.c: 299:     ADCON1bits.VCFG0 = 0;
  1318     0E17  1683               	bsf	3,5	;RP0=1, select bank1
  1319     0E18  1303               	bcf	3,6	;RP1=0, select bank1
  1320     0E19  121F               	bcf	31,4	;volatile
  1321                           
  1322                           ;main.c: 300:     ADCON1bits.VCFG1 = 0;
  1323     0E1A  129F               	bcf	31,5	;volatile
  1324                           
  1325                           ;main.c: 302:     ADCON0bits.CHS0 = 0;
  1326     0E1B  1283               	bcf	3,5	;RP0=0, select bank0
  1327     0E1C  1303               	bcf	3,6	;RP1=0, select bank0
  1328     0E1D  111F               	bcf	31,2	;volatile
  1329                           
  1330                           ;main.c: 303:     ADCON0bits.CHS1 = 0;
  1331     0E1E  119F               	bcf	31,3	;volatile
  1332                           
  1333                           ;main.c: 304:     ADCON0bits.CHS2 = 0;
  1334     0E1F  121F               	bcf	31,4	;volatile
  1335                           
  1336                           ;main.c: 305:     ADCON0bits.CHS3 = 0;
  1337     0E20  129F               	bcf	31,5	;volatile
  1338                           
  1339                           ;main.c: 307:     ADCON1bits.ADFM = 0;
  1340     0E21  1683               	bsf	3,5	;RP0=1, select bank1
  1341     0E22  1303               	bcf	3,6	;RP1=0, select bank1
  1342     0E23  139F               	bcf	31,7	;volatile
  1343                           
  1344                           ;main.c: 309:     ADCON0bits.ADON = 1;
  1345     0E24  1283               	bcf	3,5	;RP0=0, select bank0
  1346     0E25  1303               	bcf	3,6	;RP1=0, select bank0
  1347     0E26  141F               	bsf	31,0	;volatile
  1348     0E27                     l2297:
  1349                           
  1350                           ;main.c: 311:     _delay((unsigned long)((100)*(500000/4000000.0)));
  1351     0E27  3003               	movlw	3
  1352     0E28  1283               	bcf	3,5	;RP0=0, select bank0
  1353     0E29  1303               	bcf	3,6	;RP1=0, select bank0
  1354     0E2A  00A0               	movwf	??_setupADC
  1355     0E2B                     u3497:
  1356     0E2B  0BA0               	decfsz	??_setupADC,f
  1357     0E2C  2E2B               	goto	u3497
  1358     0E2D                     l134:
  1359     0E2D  0008               	return
  1360     0E2E                     __end_of_setupADC:
  1361                           
  1362                           	psect	text3
  1363     0DD0                     __ptext3:	
  1364 ;; *************** function _setup *****************
  1365 ;; Defined at:
  1366 ;;		line 237 in file "main.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;		None
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;		None
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  1    wreg      void 
  1373 ;; Registers used:
  1374 ;;		wreg, status,2, status,0
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1380 ;;      Params:         0       0       0       0       0
  1381 ;;      Locals:         0       0       0       0       0
  1382 ;;      Temps:          0       0       0       0       0
  1383 ;;      Totals:         0       0       0       0       0
  1384 ;;Total ram usage:        0 bytes
  1385 ;; Hardware stack levels used: 1
  1386 ;; Hardware stack levels required when called: 2
  1387 ;; This function calls:
  1388 ;;		Nothing
  1389 ;; This function is called by:
  1390 ;;		_main
  1391 ;; This function uses a non-reentrant model
  1392 ;;
  1393                           
  1394     0DD0                     _setup:	
  1395                           ;psect for function _setup
  1396                           
  1397     0DD0                     l1907:	
  1398                           ;incstack = 0
  1399                           ; Regs used in _setup: [wreg+status,2+status,0]
  1400                           
  1401                           
  1402                           ;main.c: 239:     ANSELH = 0;
  1403     0DD0  1683               	bsf	3,5	;RP0=1, select bank3
  1404     0DD1  1703               	bsf	3,6	;RP1=1, select bank3
  1405     0DD2  0189               	clrf	9	;volatile
  1406                           
  1407                           ;main.c: 241:     TRISA = 0;
  1408     0DD3  1683               	bsf	3,5	;RP0=1, select bank1
  1409     0DD4  1303               	bcf	3,6	;RP1=0, select bank1
  1410     0DD5  0185               	clrf	5	;volatile
  1411     0DD6                     l1909:
  1412                           
  1413                           ;main.c: 242:     TRISB = 0b00011111;
  1414     0DD6  301F               	movlw	31
  1415     0DD7  0086               	movwf	6	;volatile
  1416     0DD8                     l1911:
  1417                           
  1418                           ;main.c: 243:     TRISC = 0;
  1419     0DD8  0187               	clrf	7	;volatile
  1420     0DD9                     l1913:
  1421                           
  1422                           ;main.c: 244:     TRISD = 0;
  1423     0DD9  0188               	clrf	8	;volatile
  1424     0DDA                     l1915:
  1425                           
  1426                           ;main.c: 246:     PORTA = 0;
  1427     0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  1428     0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  1429     0DDC  0185               	clrf	5	;volatile
  1430     0DDD                     l1917:
  1431                           
  1432                           ;main.c: 247:     PORTB = 0;
  1433     0DDD  0186               	clrf	6	;volatile
  1434     0DDE                     l1919:
  1435                           
  1436                           ;main.c: 248:     PORTC = 0;
  1437     0DDE  0187               	clrf	7	;volatile
  1438     0DDF                     l1921:
  1439                           
  1440                           ;main.c: 249:     PORTD = 0;
  1441     0DDF  0188               	clrf	8	;volatile
  1442     0DE0                     l1923:
  1443                           
  1444                           ;main.c: 251:     OPTION_REGbits.nRBPU = 0;
  1445     0DE0  1683               	bsf	3,5	;RP0=1, select bank1
  1446     0DE1  1303               	bcf	3,6	;RP1=0, select bank1
  1447     0DE2  1381               	bcf	1,7	;volatile
  1448     0DE3                     l1925:
  1449                           
  1450                           ;main.c: 252:     IOCB = 0b01111111;
  1451     0DE3  307F               	movlw	127
  1452     0DE4  0096               	movwf	22	;volatile
  1453     0DE5                     l1927:
  1454                           
  1455                           ;main.c: 256:     OSCCONbits.IRCF = 0b011 ;
  1456     0DE5  080F               	movf	15,w	;volatile
  1457     0DE6  398F               	andlw	-113
  1458     0DE7  3830               	iorlw	48
  1459     0DE8  008F               	movwf	15	;volatile
  1460     0DE9                     l1929:
  1461                           
  1462                           ;main.c: 257:     OSCCONbits.SCS = 1;
  1463     0DE9  140F               	bsf	15,0	;volatile
  1464     0DEA                     l1931:
  1465                           
  1466                           ;main.c: 261:     OPTION_REGbits.T0CS = 0;
  1467     0DEA  1281               	bcf	1,5	;volatile
  1468     0DEB                     l1933:
  1469                           
  1470                           ;main.c: 262:     OPTION_REGbits.PSA = 0;
  1471     0DEB  1181               	bcf	1,3	;volatile
  1472     0DEC                     l1935:
  1473                           
  1474                           ;main.c: 263:     OPTION_REGbits.PS = 0b011;
  1475     0DEC  0801               	movf	1,w	;volatile
  1476     0DED  39F8               	andlw	-8
  1477     0DEE  3803               	iorlw	3
  1478     0DEF  0081               	movwf	1	;volatile
  1479     0DF0                     l1937:
  1480                           
  1481                           ;main.c: 265:     TMR0 = 100;
  1482     0DF0  3064               	movlw	100
  1483     0DF1  1283               	bcf	3,5	;RP0=0, select bank0
  1484     0DF2  1303               	bcf	3,6	;RP1=0, select bank0
  1485     0DF3  0081               	movwf	1	;volatile
  1486     0DF4                     l1939:
  1487                           
  1488                           ;main.c: 267:     INTCONbits.TMR0IE = 1;
  1489     0DF4  168B               	bsf	11,5	;volatile
  1490     0DF5                     l1941:
  1491                           
  1492                           ;main.c: 268:     INTCONbits.T0IF = 0;
  1493     0DF5  110B               	bcf	11,2	;volatile
  1494     0DF6                     l1943:
  1495                           
  1496                           ;main.c: 272:     INTCONbits.GIE = 1;
  1497     0DF6  178B               	bsf	11,7	;volatile
  1498     0DF7                     l1945:
  1499                           
  1500                           ;main.c: 273:     INTCONbits.PEIE = 1;
  1501     0DF7  170B               	bsf	11,6	;volatile
  1502     0DF8                     l1947:
  1503                           
  1504                           ;main.c: 274:     INTCONbits.RBIF = 1;
  1505     0DF8  140B               	bsf	11,0	;volatile
  1506     0DF9                     l1949:
  1507                           
  1508                           ;main.c: 275:     INTCONbits.RBIE = 0;
  1509     0DF9  118B               	bcf	11,3	;volatile
  1510     0DFA                     l131:
  1511     0DFA  0008               	return
  1512     0DFB                     __end_of_setup:
  1513                           
  1514                           	psect	text4
  1515     0E2E                     __ptext4:	
  1516 ;; *************** function _map *****************
  1517 ;; Defined at:
  1518 ;;		line 384 in file "main.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;  ADC             1    wreg     unsigned char 
  1521 ;;  entrada_min     2   15[BANK0 ] int 
  1522 ;;  entrada_max     2   17[BANK0 ] int 
  1523 ;;  salida_min      2   19[BANK0 ] int 
  1524 ;;  salida_max      2   21[BANK0 ] int 
  1525 ;; Auto vars:     Size  Location     Type
  1526 ;;  ADC             1   26[BANK0 ] unsigned char 
  1527 ;; Return value:  Size  Location     Type
  1528 ;;                  2   15[BANK0 ] unsigned int 
  1529 ;; Registers used:
  1530 ;;		wreg, status,2, status,0, pclath, cstack
  1531 ;; Tracked objects:
  1532 ;;		On entry : 0/0
  1533 ;;		On exit  : 0/0
  1534 ;;		Unchanged: 0/0
  1535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1536 ;;      Params:         0       8       0       0       0
  1537 ;;      Locals:         0       1       0       0       0
  1538 ;;      Temps:          0       3       0       0       0
  1539 ;;      Totals:         0      12       0       0       0
  1540 ;;Total ram usage:       12 bytes
  1541 ;; Hardware stack levels used: 1
  1542 ;; Hardware stack levels required when called: 3
  1543 ;; This function calls:
  1544 ;;		___awdiv
  1545 ;;		___wmul
  1546 ;; This function is called by:
  1547 ;;		_main
  1548 ;; This function uses a non-reentrant model
  1549 ;;
  1550                           
  1551     0E2E                     _map:	
  1552                           ;psect for function _map
  1553                           
  1554                           
  1555                           ;incstack = 0
  1556                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  1557                           ;map@ADC stored from wreg
  1558     0E2E  1283               	bcf	3,5	;RP0=0, select bank0
  1559     0E2F  1303               	bcf	3,6	;RP1=0, select bank0
  1560     0E30  00BA               	movwf	map@ADC
  1561     0E31                     l2303:
  1562                           
  1563                           ;main.c: 385:     return ((ADC - entrada_min)*(salida_max-salida_min)) / ((entrada_max-e
      +                          ntrada_min)+salida_min);
  1564     0E31  082F               	movf	map@entrada_min,w
  1565     0E32  0231               	subwf	map@entrada_max,w
  1566     0E33  00B7               	movwf	??_map
  1567     0E34  0830               	movf	map@entrada_min+1,w
  1568     0E35  1C03               	skipc
  1569     0E36  0A30               	incf	map@entrada_min+1,w
  1570     0E37  0232               	subwf	map@entrada_max+1,w
  1571     0E38  00B8               	movwf	??_map+1
  1572     0E39  0833               	movf	map@salida_min,w
  1573     0E3A  0737               	addwf	??_map,w
  1574     0E3B  00A6               	movwf	___awdiv@divisor
  1575     0E3C  0834               	movf	map@salida_min+1,w
  1576     0E3D  1803               	skipnc
  1577     0E3E  0A34               	incf	map@salida_min+1,w
  1578     0E3F  0738               	addwf	??_map+1,w
  1579     0E40  00A7               	movwf	___awdiv@divisor+1
  1580     0E41  083A               	movf	map@ADC,w
  1581     0E42  00B9               	movwf	??_map+2
  1582     0E43  082F               	movf	map@entrada_min,w
  1583     0E44  0239               	subwf	??_map+2,w
  1584     0E45  00A0               	movwf	___wmul@multiplier
  1585     0E46  0930               	comf	map@entrada_min+1,w
  1586     0E47  1803               	skipnc
  1587     0E48  3E01               	addlw	1
  1588     0E49  00A1               	movwf	___wmul@multiplier+1
  1589     0E4A  0833               	movf	map@salida_min,w
  1590     0E4B  0235               	subwf	map@salida_max,w
  1591     0E4C  00A2               	movwf	___wmul@multiplicand
  1592     0E4D  0834               	movf	map@salida_min+1,w
  1593     0E4E  1C03               	skipc
  1594     0E4F  0A34               	incf	map@salida_min+1,w
  1595     0E50  0236               	subwf	map@salida_max+1,w
  1596     0E51  00A3               	movwf	___wmul@multiplicand+1
  1597     0E52  120A  158A  2580  120A  158A  	fcall	___wmul
  1598     0E57  1283               	bcf	3,5	;RP0=0, select bank0
  1599     0E58  1303               	bcf	3,6	;RP1=0, select bank0
  1600     0E59  0821               	movf	?___wmul+1,w
  1601     0E5A  00A9               	movwf	___awdiv@dividend+1
  1602     0E5B  0820               	movf	?___wmul,w
  1603     0E5C  00A8               	movwf	___awdiv@dividend
  1604     0E5D  120A  158A  271F  120A  158A  	fcall	___awdiv
  1605     0E62  1283               	bcf	3,5	;RP0=0, select bank0
  1606     0E63  1303               	bcf	3,6	;RP1=0, select bank0
  1607     0E64  0827               	movf	?___awdiv+1,w
  1608     0E65  00B0               	movwf	?_map+1
  1609     0E66  0826               	movf	?___awdiv,w
  1610     0E67  00AF               	movwf	?_map
  1611     0E68                     l155:
  1612     0E68  0008               	return
  1613     0E69                     __end_of_map:
  1614                           
  1615                           	psect	text5
  1616     0D80                     __ptext5:	
  1617 ;; *************** function ___wmul *****************
  1618 ;; Defined at:
  1619 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1620 ;; Parameters:    Size  Location     Type
  1621 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1622 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;  product         2    4[BANK0 ] unsigned int 
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  2    0[BANK0 ] unsigned int 
  1627 ;; Registers used:
  1628 ;;		wreg, status,2, status,0
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1634 ;;      Params:         0       4       0       0       0
  1635 ;;      Locals:         0       2       0       0       0
  1636 ;;      Temps:          0       0       0       0       0
  1637 ;;      Totals:         0       6       0       0       0
  1638 ;;Total ram usage:        6 bytes
  1639 ;; Hardware stack levels used: 1
  1640 ;; Hardware stack levels required when called: 2
  1641 ;; This function calls:
  1642 ;;		Nothing
  1643 ;; This function is called by:
  1644 ;;		_map
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648     0D80                     ___wmul:	
  1649                           ;psect for function ___wmul
  1650                           
  1651     0D80                     l2097:	
  1652                           ;incstack = 0
  1653                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1654                           
  1655     0D80  1283               	bcf	3,5	;RP0=0, select bank0
  1656     0D81  1303               	bcf	3,6	;RP1=0, select bank0
  1657     0D82  01A4               	clrf	___wmul@product
  1658     0D83  01A5               	clrf	___wmul@product+1
  1659     0D84                     l2099:
  1660     0D84  1C20               	btfss	___wmul@multiplier,0
  1661     0D85  2D87               	goto	u2781
  1662     0D86  2D88               	goto	u2780
  1663     0D87                     u2781:
  1664     0D87  2D8E               	goto	l241
  1665     0D88                     u2780:
  1666     0D88                     l2101:
  1667     0D88  0822               	movf	___wmul@multiplicand,w
  1668     0D89  07A4               	addwf	___wmul@product,f
  1669     0D8A  1803               	skipnc
  1670     0D8B  0AA5               	incf	___wmul@product+1,f
  1671     0D8C  0823               	movf	___wmul@multiplicand+1,w
  1672     0D8D  07A5               	addwf	___wmul@product+1,f
  1673     0D8E                     l241:
  1674     0D8E  3001               	movlw	1
  1675     0D8F                     u2795:
  1676     0D8F  1003               	clrc
  1677     0D90  0DA2               	rlf	___wmul@multiplicand,f
  1678     0D91  0DA3               	rlf	___wmul@multiplicand+1,f
  1679     0D92  3EFF               	addlw	-1
  1680     0D93  1D03               	skipz
  1681     0D94  2D8F               	goto	u2795
  1682     0D95                     l2103:
  1683     0D95  3001               	movlw	1
  1684     0D96                     u2805:
  1685     0D96  1003               	clrc
  1686     0D97  0CA1               	rrf	___wmul@multiplier+1,f
  1687     0D98  0CA0               	rrf	___wmul@multiplier,f
  1688     0D99  3EFF               	addlw	-1
  1689     0D9A  1D03               	skipz
  1690     0D9B  2D96               	goto	u2805
  1691     0D9C                     l2105:
  1692     0D9C  0820               	movf	___wmul@multiplier,w
  1693     0D9D  0421               	iorwf	___wmul@multiplier+1,w
  1694     0D9E  1D03               	btfss	3,2
  1695     0D9F  2DA1               	goto	u2811
  1696     0DA0  2DA2               	goto	u2810
  1697     0DA1                     u2811:
  1698     0DA1  2D84               	goto	l2099
  1699     0DA2                     u2810:
  1700     0DA2                     l2107:
  1701     0DA2  0825               	movf	___wmul@product+1,w
  1702     0DA3  00A1               	movwf	?___wmul+1
  1703     0DA4  0824               	movf	___wmul@product,w
  1704     0DA5  00A0               	movwf	?___wmul
  1705     0DA6                     l243:
  1706     0DA6  0008               	return
  1707     0DA7                     __end_of___wmul:
  1708                           
  1709                           	psect	text6
  1710     0F1F                     __ptext6:	
  1711 ;; *************** function ___awdiv *****************
  1712 ;; Defined at:
  1713 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;  divisor         2    6[BANK0 ] int 
  1716 ;;  dividend        2    8[BANK0 ] int 
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;  quotient        2   13[BANK0 ] int 
  1719 ;;  sign            1   12[BANK0 ] unsigned char 
  1720 ;;  counter         1   11[BANK0 ] unsigned char 
  1721 ;; Return value:  Size  Location     Type
  1722 ;;                  2    6[BANK0 ] int 
  1723 ;; Registers used:
  1724 ;;		wreg, status,2, status,0
  1725 ;; Tracked objects:
  1726 ;;		On entry : 0/0
  1727 ;;		On exit  : 0/0
  1728 ;;		Unchanged: 0/0
  1729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1730 ;;      Params:         0       4       0       0       0
  1731 ;;      Locals:         0       4       0       0       0
  1732 ;;      Temps:          0       1       0       0       0
  1733 ;;      Totals:         0       9       0       0       0
  1734 ;;Total ram usage:        9 bytes
  1735 ;; Hardware stack levels used: 1
  1736 ;; Hardware stack levels required when called: 2
  1737 ;; This function calls:
  1738 ;;		Nothing
  1739 ;; This function is called by:
  1740 ;;		_map
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744     0F1F                     ___awdiv:	
  1745                           ;psect for function ___awdiv
  1746                           
  1747     0F1F                     l1443:	
  1748                           ;incstack = 0
  1749                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1750                           
  1751     0F1F  1283               	bcf	3,5	;RP0=0, select bank0
  1752     0F20  1303               	bcf	3,6	;RP1=0, select bank0
  1753     0F21  01AC               	clrf	___awdiv@sign
  1754     0F22                     l1445:
  1755     0F22  1FA7               	btfss	___awdiv@divisor+1,7
  1756     0F23  2F25               	goto	u1451
  1757     0F24  2F26               	goto	u1450
  1758     0F25                     u1451:
  1759     0F25  2F2D               	goto	l1451
  1760     0F26                     u1450:
  1761     0F26                     l1447:
  1762     0F26  09A6               	comf	___awdiv@divisor,f
  1763     0F27  09A7               	comf	___awdiv@divisor+1,f
  1764     0F28  0AA6               	incf	___awdiv@divisor,f
  1765     0F29  1903               	skipnz
  1766     0F2A  0AA7               	incf	___awdiv@divisor+1,f
  1767     0F2B                     l1449:
  1768     0F2B  01AC               	clrf	___awdiv@sign
  1769     0F2C  0AAC               	incf	___awdiv@sign,f
  1770     0F2D                     l1451:
  1771     0F2D  1FA9               	btfss	___awdiv@dividend+1,7
  1772     0F2E  2F30               	goto	u1461
  1773     0F2F  2F31               	goto	u1460
  1774     0F30                     u1461:
  1775     0F30  2F3A               	goto	l1457
  1776     0F31                     u1460:
  1777     0F31                     l1453:
  1778     0F31  09A8               	comf	___awdiv@dividend,f
  1779     0F32  09A9               	comf	___awdiv@dividend+1,f
  1780     0F33  0AA8               	incf	___awdiv@dividend,f
  1781     0F34  1903               	skipnz
  1782     0F35  0AA9               	incf	___awdiv@dividend+1,f
  1783     0F36                     l1455:
  1784     0F36  3001               	movlw	1
  1785     0F37  00AA               	movwf	??___awdiv
  1786     0F38  082A               	movf	??___awdiv,w
  1787     0F39  06AC               	xorwf	___awdiv@sign,f
  1788     0F3A                     l1457:
  1789     0F3A  01AD               	clrf	___awdiv@quotient
  1790     0F3B  01AE               	clrf	___awdiv@quotient+1
  1791     0F3C                     l1459:
  1792     0F3C  0826               	movf	___awdiv@divisor,w
  1793     0F3D  0427               	iorwf	___awdiv@divisor+1,w
  1794     0F3E  1903               	btfsc	3,2
  1795     0F3F  2F41               	goto	u1471
  1796     0F40  2F42               	goto	u1470
  1797     0F41                     u1471:
  1798     0F41  2F79               	goto	l1479
  1799     0F42                     u1470:
  1800     0F42                     l1461:
  1801     0F42  01AB               	clrf	___awdiv@counter
  1802     0F43  0AAB               	incf	___awdiv@counter,f
  1803     0F44  2F50               	goto	l1467
  1804     0F45                     l1463:
  1805     0F45  3001               	movlw	1
  1806     0F46                     u1485:
  1807     0F46  1003               	clrc
  1808     0F47  0DA6               	rlf	___awdiv@divisor,f
  1809     0F48  0DA7               	rlf	___awdiv@divisor+1,f
  1810     0F49  3EFF               	addlw	-1
  1811     0F4A  1D03               	skipz
  1812     0F4B  2F46               	goto	u1485
  1813     0F4C                     l1465:
  1814     0F4C  3001               	movlw	1
  1815     0F4D  00AA               	movwf	??___awdiv
  1816     0F4E  082A               	movf	??___awdiv,w
  1817     0F4F  07AB               	addwf	___awdiv@counter,f
  1818     0F50                     l1467:
  1819     0F50  1FA7               	btfss	___awdiv@divisor+1,7
  1820     0F51  2F53               	goto	u1491
  1821     0F52  2F54               	goto	u1490
  1822     0F53                     u1491:
  1823     0F53  2F45               	goto	l1463
  1824     0F54                     u1490:
  1825     0F54                     l1469:
  1826     0F54  3001               	movlw	1
  1827     0F55                     u1505:
  1828     0F55  1003               	clrc
  1829     0F56  0DAD               	rlf	___awdiv@quotient,f
  1830     0F57  0DAE               	rlf	___awdiv@quotient+1,f
  1831     0F58  3EFF               	addlw	-1
  1832     0F59  1D03               	skipz
  1833     0F5A  2F55               	goto	u1505
  1834     0F5B  0827               	movf	___awdiv@divisor+1,w
  1835     0F5C  0229               	subwf	___awdiv@dividend+1,w
  1836     0F5D  1D03               	skipz
  1837     0F5E  2F61               	goto	u1515
  1838     0F5F  0826               	movf	___awdiv@divisor,w
  1839     0F60  0228               	subwf	___awdiv@dividend,w
  1840     0F61                     u1515:
  1841     0F61  1C03               	skipc
  1842     0F62  2F64               	goto	u1511
  1843     0F63  2F65               	goto	u1510
  1844     0F64                     u1511:
  1845     0F64  2F6C               	goto	l1475
  1846     0F65                     u1510:
  1847     0F65                     l1471:
  1848     0F65  0826               	movf	___awdiv@divisor,w
  1849     0F66  02A8               	subwf	___awdiv@dividend,f
  1850     0F67  0827               	movf	___awdiv@divisor+1,w
  1851     0F68  1C03               	skipc
  1852     0F69  03A9               	decf	___awdiv@dividend+1,f
  1853     0F6A  02A9               	subwf	___awdiv@dividend+1,f
  1854     0F6B                     l1473:
  1855     0F6B  142D               	bsf	___awdiv@quotient,0
  1856     0F6C                     l1475:
  1857     0F6C  3001               	movlw	1
  1858     0F6D                     u1525:
  1859     0F6D  1003               	clrc
  1860     0F6E  0CA7               	rrf	___awdiv@divisor+1,f
  1861     0F6F  0CA6               	rrf	___awdiv@divisor,f
  1862     0F70  3EFF               	addlw	-1
  1863     0F71  1D03               	skipz
  1864     0F72  2F6D               	goto	u1525
  1865     0F73                     l1477:
  1866     0F73  3001               	movlw	1
  1867     0F74  02AB               	subwf	___awdiv@counter,f
  1868     0F75  1D03               	btfss	3,2
  1869     0F76  2F78               	goto	u1531
  1870     0F77  2F79               	goto	u1530
  1871     0F78                     u1531:
  1872     0F78  2F54               	goto	l1469
  1873     0F79                     u1530:
  1874     0F79                     l1479:
  1875     0F79  082C               	movf	___awdiv@sign,w
  1876     0F7A  1903               	btfsc	3,2
  1877     0F7B  2F7D               	goto	u1541
  1878     0F7C  2F7E               	goto	u1540
  1879     0F7D                     u1541:
  1880     0F7D  2F83               	goto	l1483
  1881     0F7E                     u1540:
  1882     0F7E                     l1481:
  1883     0F7E  09AD               	comf	___awdiv@quotient,f
  1884     0F7F  09AE               	comf	___awdiv@quotient+1,f
  1885     0F80  0AAD               	incf	___awdiv@quotient,f
  1886     0F81  1903               	skipnz
  1887     0F82  0AAE               	incf	___awdiv@quotient+1,f
  1888     0F83                     l1483:
  1889     0F83  082E               	movf	___awdiv@quotient+1,w
  1890     0F84  00A7               	movwf	?___awdiv+1
  1891     0F85  082D               	movf	___awdiv@quotient,w
  1892     0F86  00A6               	movwf	?___awdiv
  1893     0F87                     l394:
  1894     0F87  0008               	return
  1895     0F88                     __end_of___awdiv:
  1896                           
  1897                           	psect	text7
